well_id,horizontal_path,typewell_path,horizontal_exists,typewell_exists
28f4eda9,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\28f4eda9__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\28f4eda9__typewell.csv,True,True
29b24409,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\29b24409__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\29b24409__typewell.csv,True,True
29de15c8,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\29de15c8__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\29de15c8__typewell.csv,True,True
2ab29395,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\2ab29395__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\2ab29395__typewell.csv,True,True
2ac7cb6b,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\2ac7cb6b__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\2ac7cb6b__typewell.csv,True,True
2acc78d4,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\2acc78d4__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\2acc78d4__typewell.csv,True,True
2b034622,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\2b034622__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\2b034622__typewell.csv,True,True
2b06ad65,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\2b06ad65__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\2b06ad65__typewell.csv,True,True
2b547943,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\2b547943__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\2b547943__typewell.csv,True,True
2be5c96a,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\2be5c96a__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\2be5c96a__typewell.csv,True,True
2bff06cf,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\2bff06cf__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\2bff06cf__typewell.csv,True,True
2c0c4a4e,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\2c0c4a4e__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\2c0c4a4e__typewell.csv,True,True
2cee0cba,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\2cee0cba__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\2cee0cba__typewell.csv,True,True
2d0c268a,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\2d0c268a__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\2d0c268a__typewell.csv,True,True
2d179ded,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\2d179ded__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\2d179ded__typewell.csv,True,True
2d196986,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\2d196986__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\2d196986__typewell.csv,True,True
2d2d0c6b,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\2d2d0c6b__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\2d2d0c6b__typewell.csv,True,True
2d35f86d,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\2d35f86d__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\2d35f86d__typewell.csv,True,True
2d9f6cb9,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\2d9f6cb9__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\2d9f6cb9__typewell.csv,True,True
2ddad940,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\2ddad940__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\2ddad940__typewell.csv,True,True
2e29e833,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\2e29e833__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\2e29e833__typewell.csv,True,True
2e43c2ea,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\2e43c2ea__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\2e43c2ea__typewell.csv,True,True
2e63d9de,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\2e63d9de__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\2e63d9de__typewell.csv,True,True
2ee0235b,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\2ee0235b__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\2ee0235b__typewell.csv,True,True
2f19d536,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\2f19d536__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\2f19d536__typewell.csv,True,True
2f8e53c3,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\2f8e53c3__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\2f8e53c3__typewell.csv,True,True
2fa01aa6,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\2fa01aa6__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\2fa01aa6__typewell.csv,True,True
2fd68f7b,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\2fd68f7b__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\2fd68f7b__typewell.csv,True,True
2fe023be,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\2fe023be__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\2fe023be__typewell.csv,True,True
30d75030,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\30d75030__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\30d75030__typewell.csv,True,True
310c71a5,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\310c71a5__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\310c71a5__typewell.csv,True,True
32fe84c9,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\32fe84c9__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\32fe84c9__typewell.csv,True,True
33c40295,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\33c40295__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\33c40295__typewell.csv,True,True
3407f5bf,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\3407f5bf__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\3407f5bf__typewell.csv,True,True
3417285d,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\3417285d__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\3417285d__typewell.csv,True,True
347242c8,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\347242c8__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\347242c8__typewell.csv,True,True
353e5502,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\353e5502__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\353e5502__typewell.csv,True,True
357c12f9,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\357c12f9__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\357c12f9__typewell.csv,True,True
3584a6eb,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\3584a6eb__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\3584a6eb__typewell.csv,True,True
35b30c7f,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\35b30c7f__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\35b30c7f__typewell.csv,True,True
35b3ef6a,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\35b3ef6a__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\35b3ef6a__typewell.csv,True,True
367456ce,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\367456ce__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\367456ce__typewell.csv,True,True
368131f9,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\368131f9__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\368131f9__typewell.csv,True,True
368fe682,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\368fe682__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\368fe682__typewell.csv,True,True
3690a146,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\3690a146__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\3690a146__typewell.csv,True,True
37344c2a,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\37344c2a__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\37344c2a__typewell.csv,True,True
373ef48b,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\373ef48b__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\373ef48b__typewell.csv,True,True
374be387,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\374be387__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\374be387__typewell.csv,True,True
37d36812,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\37d36812__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\37d36812__typewell.csv,True,True
38991fd4,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\38991fd4__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\38991fd4__typewell.csv,True,True
389ae58f,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\389ae58f__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\389ae58f__typewell.csv,True,True
3932faa6,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\3932faa6__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\3932faa6__typewell.csv,True,True
398dce4b,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\398dce4b__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\398dce4b__typewell.csv,True,True
39b51819,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\39b51819__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\39b51819__typewell.csv,True,True
3a0af893,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\3a0af893__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\3a0af893__typewell.csv,True,True
3a223519,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\3a223519__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\3a223519__typewell.csv,True,True
3a7dd95d,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\3a7dd95d__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\3a7dd95d__typewell.csv,True,True
3a824aa7,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\3a824aa7__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\3a824aa7__typewell.csv,True,True
3a86fe8d,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\3a86fe8d__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\3a86fe8d__typewell.csv,True,True
3aaa2b30,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\3aaa2b30__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\3aaa2b30__typewell.csv,True,True
3ac16ad0,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\3ac16ad0__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\3ac16ad0__typewell.csv,True,True
3b21ea64,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\3b21ea64__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\3b21ea64__typewell.csv,True,True
3bbe1f5d,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\3bbe1f5d__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\3bbe1f5d__typewell.csv,True,True
3bfee975,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\3bfee975__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\3bfee975__typewell.csv,True,True
3c3dbcbc,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\3c3dbcbc__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\3c3dbcbc__typewell.csv,True,True
3d96d897,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\3d96d897__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\3d96d897__typewell.csv,True,True
3df4b19e,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\3df4b19e__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\3df4b19e__typewell.csv,True,True
3e011332,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\3e011332__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\3e011332__typewell.csv,True,True
3e678ea7,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\3e678ea7__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\3e678ea7__typewell.csv,True,True
3ef6372a,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\3ef6372a__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\3ef6372a__typewell.csv,True,True
3ef98781,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\3ef98781__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\3ef98781__typewell.csv,True,True
3f603129,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\3f603129__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\3f603129__typewell.csv,True,True
404c4384,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\404c4384__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\404c4384__typewell.csv,True,True
4121c517,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\4121c517__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\4121c517__typewell.csv,True,True
41fb0192,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\41fb0192__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\41fb0192__typewell.csv,True,True
42669188,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\42669188__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\42669188__typewell.csv,True,True
42c538a1,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\42c538a1__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\42c538a1__typewell.csv,True,True
43b06c70,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\43b06c70__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\43b06c70__typewell.csv,True,True
43c7f85a,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\43c7f85a__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\43c7f85a__typewell.csv,True,True
43e16325,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\43e16325__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\43e16325__typewell.csv,True,True
44441e54,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\44441e54__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\44441e54__typewell.csv,True,True
445af6c2,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\445af6c2__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\445af6c2__typewell.csv,True,True
4463446c,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\4463446c__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\4463446c__typewell.csv,True,True
44a94013,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\44a94013__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\44a94013__typewell.csv,True,True
45fb3e21,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\45fb3e21__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\45fb3e21__typewell.csv,True,True
460f859e,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\460f859e__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\460f859e__typewell.csv,True,True
4630ab92,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\4630ab92__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\4630ab92__typewell.csv,True,True
463c38f2,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\463c38f2__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\463c38f2__typewell.csv,True,True
4654e7de,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\4654e7de__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\4654e7de__typewell.csv,True,True
466fc788,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\466fc788__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\466fc788__typewell.csv,True,True
46a301e9,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\46a301e9__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\46a301e9__typewell.csv,True,True
46a7190b,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\46a7190b__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\46a7190b__typewell.csv,True,True
46d24a09,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\46d24a09__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\46d24a09__typewell.csv,True,True
46d41ff6,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\46d41ff6__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\46d41ff6__typewell.csv,True,True
46dfcfca,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\46dfcfca__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\46dfcfca__typewell.csv,True,True
47222616,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\47222616__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\47222616__typewell.csv,True,True
47ee27ab,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\47ee27ab__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\47ee27ab__typewell.csv,True,True
481de5fc,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\481de5fc__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\481de5fc__typewell.csv,True,True
48c1f673,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\48c1f673__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\48c1f673__typewell.csv,True,True
4936af16,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\4936af16__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\4936af16__typewell.csv,True,True
493b5b31,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\493b5b31__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\493b5b31__typewell.csv,True,True
49dbc14c,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\49dbc14c__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\49dbc14c__typewell.csv,True,True
4a035ec2,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\4a035ec2__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\4a035ec2__typewell.csv,True,True
4a335117,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\4a335117__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\4a335117__typewell.csv,True,True
4a8ecc0b,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\4a8ecc0b__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\4a8ecc0b__typewell.csv,True,True
4b462989,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\4b462989__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\4b462989__typewell.csv,True,True
4b831d20,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\4b831d20__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\4b831d20__typewell.csv,True,True
4c2208f5,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\4c2208f5__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\4c2208f5__typewell.csv,True,True
4c3168cf,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\4c3168cf__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\4c3168cf__typewell.csv,True,True
4c3df468,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\4c3df468__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\4c3df468__typewell.csv,True,True
4caa7289,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\4caa7289__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\4caa7289__typewell.csv,True,True
4cd1ac61,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\4cd1ac61__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\4cd1ac61__typewell.csv,True,True
4cecf7b3,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\4cecf7b3__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\4cecf7b3__typewell.csv,True,True
4ddde4c1,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\4ddde4c1__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\4ddde4c1__typewell.csv,True,True
4e050c92,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\4e050c92__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\4e050c92__typewell.csv,True,True
4ed93db6,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\4ed93db6__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\4ed93db6__typewell.csv,True,True
4f3eb9e9,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\4f3eb9e9__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\4f3eb9e9__typewell.csv,True,True
4f4ac5ce,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\4f4ac5ce__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\4f4ac5ce__typewell.csv,True,True
